============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.2, pluggy-1.6.0 -- /home/vaibhav/anaconda3/envs/eval_distillm2/bin/python3.12
cachedir: .pytest_cache
rootdir: /home/vaibhav/huggingface_pr/peft
configfile: pyproject.toml
plugins: cov-7.0.0, anyio-4.12.1
collecting ... collected 11429 items / 11296 deselected / 133 selected

tests/test_custom_models.py::TestPeftCustomModel::test_attributes_parametrized[Vanilla MLP 1 LoRA with Monteclora-MLP-LoraConfig-config_kwargs37] PASSED [  0%]
tests/test_custom_models.py::TestPeftCustomModel::test_attributes_parametrized[Vanilla MLP 2 LoRA with Monteclora-MLP-LoraConfig-config_kwargs38] PASSED [  1%]
tests/test_custom_models.py::TestPeftCustomModel::test_attributes_parametrized[Vanilla MLP 3 LoRA with Monteclora-MLP-LoraConfig-config_kwargs39] PASSED [  2%]
tests/test_custom_models.py::TestPeftCustomModel::test_adapter_name[Vanilla MLP 1 LoRA with Monteclora-MLP-LoraConfig-config_kwargs37] PASSED [  3%]
tests/test_custom_models.py::TestPeftCustomModel::test_adapter_name[Vanilla MLP 2 LoRA with Monteclora-MLP-LoraConfig-config_kwargs38] PASSED [  3%]
tests/test_custom_models.py::TestPeftCustomModel::test_adapter_name[Vanilla MLP 3 LoRA with Monteclora-MLP-LoraConfig-config_kwargs39] PASSED [  4%]
tests/test_custom_models.py::TestPeftCustomModel::test_save_pretrained[Vanilla MLP 1 LoRA with Monteclora-MLP-LoraConfig-config_kwargs37] PASSED [  5%]
tests/test_custom_models.py::TestPeftCustomModel::test_save_pretrained[Vanilla MLP 2 LoRA with Monteclora-MLP-LoraConfig-config_kwargs38] PASSED [  6%]
tests/test_custom_models.py::TestPeftCustomModel::test_save_pretrained[Vanilla MLP 3 LoRA with Monteclora-MLP-LoraConfig-config_kwargs39] PASSED [  6%]
tests/test_custom_models.py::TestPeftCustomModel::test_save_pretrained_pickle[Vanilla MLP 1 LoRA with Monteclora-MLP-LoraConfig-config_kwargs37] PASSED [  7%]
tests/test_custom_models.py::TestPeftCustomModel::test_save_pretrained_pickle[Vanilla MLP 2 LoRA with Monteclora-MLP-LoraConfig-config_kwargs38] PASSED [  8%]
tests/test_custom_models.py::TestPeftCustomModel::test_save_pretrained_pickle[Vanilla MLP 3 LoRA with Monteclora-MLP-LoraConfig-config_kwargs39] PASSED [  9%]
tests/test_custom_models.py::TestPeftCustomModel::test_load_model_low_cpu_mem_usage[Vanilla MLP 1 LoRA with Monteclora-MLP-LoraConfig-config_kwargs37] PASSED [  9%]
tests/test_custom_models.py::TestPeftCustomModel::test_load_model_low_cpu_mem_usage[Vanilla MLP 2 LoRA with Monteclora-MLP-LoraConfig-config_kwargs38] PASSED [ 10%]
tests/test_custom_models.py::TestPeftCustomModel::test_load_model_low_cpu_mem_usage[Vanilla MLP 3 LoRA with Monteclora-MLP-LoraConfig-config_kwargs39] PASSED [ 11%]
tests/test_custom_models.py::TestPeftCustomModel::test_from_pretrained_config_construction[Vanilla MLP 1 LoRA with Monteclora-MLP-LoraConfig-config_kwargs37] PASSED [ 12%]
tests/test_custom_models.py::TestPeftCustomModel::test_from_pretrained_config_construction[Vanilla MLP 2 LoRA with Monteclora-MLP-LoraConfig-config_kwargs38] PASSED [ 12%]
tests/test_custom_models.py::TestPeftCustomModel::test_from_pretrained_config_construction[Vanilla MLP 3 LoRA with Monteclora-MLP-LoraConfig-config_kwargs39] PASSED [ 13%]
tests/test_custom_models.py::TestPeftCustomModel::test_load_multiple_adapters[Vanilla MLP 1 LoRA with Monteclora-MLP-LoraConfig-config_kwargs37] PASSED [ 14%]
tests/test_custom_models.py::TestPeftCustomModel::test_load_multiple_adapters[Vanilla MLP 2 LoRA with Monteclora-MLP-LoraConfig-config_kwargs38] PASSED [ 15%]
tests/test_custom_models.py::TestPeftCustomModel::test_load_multiple_adapters[Vanilla MLP 3 LoRA with Monteclora-MLP-LoraConfig-config_kwargs39] PASSED [ 15%]
tests/test_custom_models.py::TestPeftCustomModel::test_merge_layers[Vanilla MLP 1 LoRA with Monteclora-MLP-LoraConfig-config_kwargs37] PASSED [ 16%]
tests/test_custom_models.py::TestPeftCustomModel::test_merge_layers[Vanilla MLP 2 LoRA with Monteclora-MLP-LoraConfig-config_kwargs38] PASSED [ 17%]
tests/test_custom_models.py::TestPeftCustomModel::test_merge_layers[Vanilla MLP 3 LoRA with Monteclora-MLP-LoraConfig-config_kwargs39] PASSED [ 18%]
tests/test_custom_models.py::TestPeftCustomModel::test_merge_layers_fp16[Vanilla MLP 1 LoRA with Monteclora-MLP-LoraConfig-config_kwargs37] PASSED [ 18%]
tests/test_custom_models.py::TestPeftCustomModel::test_merge_layers_fp16[Vanilla MLP 2 LoRA with Monteclora-MLP-LoraConfig-config_kwargs38] PASSED [ 19%]
tests/test_custom_models.py::TestPeftCustomModel::test_merge_layers_fp16[Vanilla MLP 3 LoRA with Monteclora-MLP-LoraConfig-config_kwargs39] PASSED [ 20%]
tests/test_custom_models.py::TestPeftCustomModel::test_merge_layers_is_idempotent[Vanilla MLP 1 LoRA with Monteclora-MLP-LoraConfig-config_kwargs37] PASSED [ 21%]
tests/test_custom_models.py::TestPeftCustomModel::test_merge_layers_is_idempotent[Vanilla MLP 2 LoRA with Monteclora-MLP-LoraConfig-config_kwargs38] PASSED [ 21%]
tests/test_custom_models.py::TestPeftCustomModel::test_merge_layers_is_idempotent[Vanilla MLP 3 LoRA with Monteclora-MLP-LoraConfig-config_kwargs39] PASSED [ 22%]
tests/test_custom_models.py::TestPeftCustomModel::test_safe_merge[Vanilla MLP 1 LoRA with Monteclora-MLP-LoraConfig-config_kwargs37] PASSED [ 23%]
tests/test_custom_models.py::TestPeftCustomModel::test_safe_merge[Vanilla MLP 2 LoRA with Monteclora-MLP-LoraConfig-config_kwargs38] PASSED [ 24%]
tests/test_custom_models.py::TestPeftCustomModel::test_safe_merge[Vanilla MLP 3 LoRA with Monteclora-MLP-LoraConfig-config_kwargs39] PASSED [ 24%]
tests/test_custom_models.py::TestPeftCustomModel::test_training_custom_models[Vanilla MLP 1 LoRA with Monteclora-MLP-LoraConfig-config_kwargs37] PASSED [ 25%]
tests/test_custom_models.py::TestPeftCustomModel::test_training_custom_models[Vanilla MLP 2 LoRA with Monteclora-MLP-LoraConfig-config_kwargs38] PASSED [ 26%]
tests/test_custom_models.py::TestPeftCustomModel::test_training_custom_models[Vanilla MLP 3 LoRA with Monteclora-MLP-LoraConfig-config_kwargs39] PASSED [ 27%]
tests/test_custom_models.py::TestPeftCustomModel::test_inference_safetensors[Vanilla MLP 1 LoRA with Monteclora-MLP-LoraConfig-config_kwargs37] PASSED [ 27%]
tests/test_custom_models.py::TestPeftCustomModel::test_inference_safetensors[Vanilla MLP 2 LoRA with Monteclora-MLP-LoraConfig-config_kwargs38] PASSED [ 28%]
tests/test_custom_models.py::TestPeftCustomModel::test_inference_safetensors[Vanilla MLP 3 LoRA with Monteclora-MLP-LoraConfig-config_kwargs39] PASSED [ 29%]
tests/test_custom_models.py::TestPeftCustomModel::test_peft_model_device_map[Vanilla MLP 1 LoRA with Monteclora-MLP-LoraConfig-config_kwargs37] PASSED [ 30%]
